customer_id,segment,days_as_customer,total_transactions,total_spent,days_since_last_purchase,total_returns,transactions_per_month,avg_spend_per_transaction,lifetime_value_per_month,return_rate,engagement_tier,return_risk_tier,spend_quartile,ltv_per_month_quartile,recency_score,frequency_score,monetary_score,rfm_score,rfm_segment
1001,B2C,1419.0,29.0,386.98,304.0,11.0,0.6131,13.3441,8.1814,0.3793,low,high,tier_3,tier_2,4,1,4,9,at_risk
1002,B2C,948.0,103.0,58.17,706.0,3.0,3.2595,0.5648,1.8408,0.0291,medium,low,tier_1,tier_1,1,3,1,5,dormant
1003,B2C,1035.0,194.0,135.16,80.0,11.0,5.6232,0.6967,3.9177,0.0567,medium,low,tier_2,tier_2,5,5,2,12,loyal
1004,B2C,1348.0,93.0,340.37,480.0,12.0,2.0697,3.6599,7.575,0.129,medium,medium,tier_3,tier_2,3,2,4,9,at_risk
1005,Enterprise,0.0,161.0,40.61,730.0,10.0,0.0,0.2522,0.0,0.0621,low,low,tier_1,tier_1,1,4,1,6,dormant
1006,B2B,1170.0,183.0,49.46,313.0,10.0,4.6923,0.2703,1.2682,0.0546,medium,low,tier_1,tier_1,4,5,1,10,loyal
1007,B2C,1255.0,164.0,281.42,58.0,4.0,3.9203,1.716,6.7272,0.0244,medium,low,tier_3,tier_2,5,4,3,12,loyal
1008,B2C,361.0,126.0,582.2,382.0,10.0,10.4709,4.6206,48.3823,0.0794,high,low,tier_4,tier_4,3,3,5,11,loyal
1009,B2B,111.0,88.0,828.91,316.0,2.0,23.7838,9.4194,224.0297,0.0227,high,low,tier_4,tier_4,4,2,5,11,loyal
1010,B2B,471.0,103.0,231.83,637.0,9.0,6.5605,2.2508,14.7662,0.0874,medium,low,tier_2,tier_3,1,3,3,7,at_risk
1011,B2C,449.0,53.0,411.82,498.0,13.0,3.5412,7.7702,27.5158,0.2453,medium,medium,tier_4,tier_4,3,2,4,9,at_risk
1012,Enterprise,1314.0,0.0,0.0,251.0,14.0,0.0,0.0,0.0,0.0,low,low,tier_1,tier_1,4,1,1,6,dormant
1013,Enterprise,1371.0,76.0,301.12,43.0,4.0,1.663,3.9621,6.5891,0.0526,low,low,tier_3,tier_2,5,2,4,11,loyal
